

<font size="13" color="#ff00ff00">POCH</font><font size="13" color="#ffff0000"><br></font><font size="13" color="#ffd98d00">
<a href="fitting:11971:1447;1:1236;1:2605;1:2048;1:15891;1:448;1:3504;1:2281;1:31932;2:35660;1:3955;1:24427;2:28758;1:31724;1:31796;1:23707;5:2488;5:30488;24:28668;200::">POCH_LACHESIS_BASIC</a><br>
<a href="fitting:11961:2048;1:1541;2:2605;1:3841;2:2281;1:19339;1:17559;1:31944;1:24427;2:23527;1:2913;1:28758;1:31790;2:2205;8:30488;24:28668;200:21896;1520::">POCH_HUGINN_BASIC</a><br>
<a href="fitting:12005:47257;1:4405;3:2605;1:1236;1:5975;1:3841;2:2281;1:24427;2:8787;1:31724;1:31790;1:2446;5:2195;5:2488;5:31878;4:28668;200:185;1100::">POCH_ISHTAR_BASIC</a><br>
<a href="fitting:12005:47257;1:4405;3:2605;1:1236;1:5975;1:3841;2:2281;1:24427;2:8787;1:31724;1:31790;1:2446;5:2195;5:28209;4:2488;5:28668;200:185;1100::">POCH_ISHTAR_STARTER</a><br>
<a href="fitting:20125:1355;1:1236;1:2048;1:1447;1:35660;1:2281;1:31932;2:19267;1:19265;1:16505;2:12267;3:31724;1:31378;1:2488;10:21640;5:23705;5::">POCH_CURSE_BASIC</a><br>
<a href="fitting:11978:2048;1:1447;3:3841;2:2281;2:35660;1:8583;2:8641;2:31790;1:31378;1:28201;4:2488;5:28668;200::">POCH_SCIMITAR_BASIC</a><br>
<a href="fitting:22468:2048;1:1236;2:2605;1:35660;1:2281;1:3841;2:19806;1:3504;1:2404;3:43555;3:43556;1:43896;2:21640;5:2488;5:27387;759:42694;900:42696;900:42695;900:42840;900:2613;600:28668;100:41155;1:29011;1:29009;1:42838;600:42839;600::">POCH_CLAYMORE_BASIC</a><br>
<br></font>


<font size="13" color="#ff00ff00">BELUGA</font><font size="13" color="#ffff0000"><br></font><font size="13" color="#ffd98d00">
<a href="fitting:33472:31900;2:18789;3:4403;1:19353;1:14174;1:41218;2:14140;1:14236;1:16449;6:41478;1:26298;3:2478;5:23707;5:2446;5:23705;5:2488;10:2436;5:41490;8:28668;64:41155;3:29011;3:29009;3::">BELUGA_NESTOR_ELITE</a><br>
<a href="fitting:28659:15810;2:18789;2:2048;1:31900;2:35662;1:14172;1:1978;2:33400;1:14152;2:15963;1:3057;4:26302;2:23707;5:2488;10:41490;9:28999;4:12816;16:12820;12:23105;4:23113;4:28668;200:41155;2:29011;2:29009;2:29001;2::">BELUGA_PALADIN_ELITE</a><br>
<br></font>


<font size="13" color="#ff00ff00">KIMONO</font><font size="13" color="#ffff0000"><br></font><font size="13" color="#ffd98d00">
<a href="fitting:17920:4403;1:2048;1:11269;2:20353;2:11229;1:35662;1:41191;1:527;1:448;1:5051;1:12271;5:19117;2:25950;2:26368;1:2456;5:23707;5:28209;4:29011;1:41490;2:28668;400:41155;1::">KIMONO_BHAALGORN_ELITE</a><br>
<a href="fitting:47271:4403;1:2048;1:47911;2:11269;2:20353;2:5945;1:5051;1:41057;1:448;1:26914;3:47923;1:9678;1:26302;1:4397;1:25956;1:2185;5:23705;5:2488;5:23473;5:41490;9:47934;1500:47935;1000:47932;1000:47933;1000::">KIMONO_LESHAK_ELITE</a><br>
<a href="fitting:22442:4403;1:2048;1:11269;2:11229;1:31900;1:11317;1:35660;1:4833;1:41199;2:43556;1:43552;3:43896;2:2185;5:23707;5:2175;5:21638;5:23473;5:32014;16:42840;300:42832;600:42834;600:42833;600:41155;2:42838;300:42839;300::">KIMONO_EOS-AAAS_ELITE</a><br>
<a href="fitting:11987:18760;1:18768;1:18863;1:4403;1:11325;1:41191;1:12058;1:26914;4:16487;2:31366;2:2488;5:28668;300:41155;1:29011;1::">KIMONO_GUARDIAN_ELITE</a><br>
<br></font>
